userId,rating,movieId,reviewCount
1,4.355555555555555,45,232
2,3.8,10,29
3,0.5,2,39
4,3.814814814814815,27,216
5,3.8333333333333335,12,44
6,3.2857142857142856,35,314
7,3.3076923076923075,26,152
8,3.888888888888889,9,47
9,3.142857142857143,7,46
10,3.1153846153846154,13,140
11,3.6923076923076925,13,64
12,3.0,1,32
13,3.6666666666666665,3,31
14,2.7142857142857144,7,48
15,3.5789473684210527,19,135
16,3.75,24,98
17,4.25,32,105
18,3.9347826086956523,138,502
19,2.9027777777777777,72,703
20,3.24,25,242
21,3.1780821917808217,73,443
22,2.533333333333333,30,119
23,3.6538461538461537,39,121
24,3.9130434782608696,23,110
25,5.0,4,26
26,3.5,8,21
27,3.5714285714285716,7,135
28,2.97,150,570
29,4.033333333333333,15,81
30,4.857142857142857,7,34
31,3.3333333333333335,3,50
32,4.052631578947368,19,102
33,3.923076923076923,26,156
34,3.772727272727273,11,86
35,4.75,4,23
36,2.735294117647059,17,60
37,4.142857142857143,7,21
38,3.3333333333333335,9,78
39,4.4,25,100
40,4.0,13,103
41,3.3846153846153846,52,217
42,3.7464788732394365,71,440
43,4.25,16,114
44,4.0,4,48
45,4.196078431372549,51,399
46,4.0,12,42
47,3.275,20,140
48,4.25,2,33
49,4.166666666666667,3,21
50,2.933333333333333,45,310
51,3.8461538461538463,52,359
52,4.625,36,130
53,5.0,2,20
54,3.125,8,33
55,4.35,10,25
56,3.5384615384615383,13,46
57,3.463768115942029,69,476
58,3.6470588235294117,17,112
59,4.222222222222222,18,107
60,4.0,6,22
61,4.1923076923076925,13,39
62,4.468253968253968,63,366
63,3.794642857142857,56,271
64,3.882978723404255,94,517
65,4.181818181818182,11,34
66,4.068965517241379,58,345
67,4.2,10,36
68,3.2162162162162162,185,1260
69,4.571428571428571,7,46
70,4.357142857142857,7,62
71,3.2,5,35
72,4.5,8,45
73,4.074074074074074,27,210
74,4.263888888888889,36,177
75,3.15,10,69
76,3.6527777777777777,36,119
77,3.5,5,29
78,3.3333333333333335,12,61
79,4.5,12,64
80,4.430232558139535,43,167
81,2.7142857142857144,7,26
82,3.451923076923077,52,227
83,3.392857142857143,14,118
84,3.727272727272727,33,293
85,2.0,1,34
86,4.111111111111111,9,70
88,4.5588235294117645,17,56
89,3.3181818181818183,44,518
90,4.4,5,54
91,3.53,100,575
92,3.0,1,24
93,4.375,8,97
94,3.1818181818181817,11,56
95,4.142857142857143,35,168
96,4.5,14,78
97,4.5,6,36
98,4.25,6,92
99,4.142857142857143,14,53
100,4.125,12,148
101,4.0,7,61
102,3.357142857142857,14,56
103,4.388888888888889,63,377
104,3.5,16,273
105,4.2293233082706765,133,722
106,5.0,2,33
107,3.7142857142857144,7,34
108,4.6,5,76
109,3.590909090909091,22,127
110,4.0,13,51
111,3.588235294117647,85,646
112,3.8214285714285716,14,65
113,3.8125,16,150
114,3.8333333333333335,3,31
115,3.642857142857143,14,112
116,3.1818181818181817,11,87
117,3.24,25,165
118,3.888888888888889,9,22
119,4.28125,48,215
120,5.0,2,22
121,3.9,10,58
122,4.661016949152542,59,292
123,4.026315789473684,19,56
124,4.363636363636363,11,50
125,3.8727272727272726,55,360
126,3.3,10,38
127,4.0,1,22
128,4.142857142857143,7,33
129,4.071428571428571,14,140
130,3.5714285714285716,7,28
131,3.782608695652174,23,69
132,3.2413793103448274,58,347
133,2.6666666666666665,12,35
134,3.75,8,35
135,3.627450980392157,51,279
136,3.611111111111111,18,111
137,3.775,20,141
138,1.6666666666666667,3,22
139,2.176470588235294,34,194
140,3.5393700787401574,127,608
141,3.55,30,168
142,3.888888888888889,9,38
143,3.5,2,71
144,3.710526315789474,19,128
145,3.5714285714285716,7,23
146,3.0,6,32
147,4.333333333333333,3,20
148,2.5,2,48
149,2.3333333333333335,3,58
150,3.75,4,26
151,4.5,2,59
152,4.136363636363637,22,63
153,1.7,15,179
154,3.2,5,34
155,3.5714285714285716,7,46
156,3.8785714285714286,70,398
157,4.333333333333333,3,21
158,3.6,5,26
159,1.8333333333333333,6,97
160,3.198529411764706,68,437
161,4.666666666666667,3,39
162,4.444444444444445,9,38
163,2.5,2,23
164,3.6666666666666665,3,36
165,3.5294117647058822,17,65
166,4.201923076923077,52,190
167,3.4310344827586206,29,173
168,4.64,25,94
169,4.108695652173913,23,269
170,3.2857142857142856,7,50
171,4.777777777777778,18,82
172,3.8333333333333335,3,26
173,2.3333333333333335,3,25
174,3.4444444444444446,9,67
176,3.857142857142857,7,36
177,3.4798387096774195,124,904
178,4.25,16,77
179,3.7142857142857144,14,69
180,4.5,2,24
181,2.8,20,118
182,3.675392670157068,191,977
183,3.6666666666666665,9,57
184,4.041666666666667,12,134
185,3.2,5,47
186,4.0588235294117645,17,226
187,3.857142857142857,63,258
188,4.0,1,48
189,4.111111111111111,9,20
190,3.8823529411764706,17,66
191,3.9285714285714284,14,85
192,3.8,5,22
193,3.9375,8,35
194,3.5,3,20
195,3.5952380952380953,42,187
196,4.3,5,32
197,3.6666666666666665,12,35
198,3.7,40,230
199,3.5764705882352943,85,363
200,4.053191489361702,47,334
201,3.6666666666666665,12,110
202,3.913793103448276,58,403
203,4.15,10,45
204,4.195652173913044,23,83
205,4.5,2,27
206,5.0,2,25
207,3.5,1,20
208,2.8333333333333335,6,26
209,4.666666666666667,9,35
210,3.25,6,138
211,4.224137931034483,29,89
212,3.6382978723404253,47,248
213,3.875,8,84
214,3.0,1,22
215,3.8,20,98
216,3.8181818181818183,22,164
217,2.8850574712643677,87,613
218,3.8333333333333335,3,26
219,3.4390243902439024,123,528
220,4.3088235294117645,34,207
221,4.24375,80,331
222,3.253731343283582,67,250
223,3.4583333333333335,12,75
224,4.333333333333333,3,54
225,3.8333333333333335,6,75
226,3.668831168831169,77,507
227,4.304347826086956,23,94
228,4.0,4,25
229,3.7857142857142856,14,65
230,2.764705882352941,17,139
231,4.428571428571429,7,24
232,3.4389312977099236,131,862
233,3.5609756097560976,41,150
234,3.6818181818181817,22,202
235,3.75,8,65
236,4.666666666666667,3,30
237,3.392857142857143,14,50
238,4.0,16,44
239,4.284722222222222,72,279
240,3.3333333333333335,12,128
241,3.8846153846153846,13,76
242,3.5555555555555554,9,35
243,4.111111111111111,9,36
244,3.2777777777777777,18,93
245,2.25,4,21
246,4.0625,24,204
247,3.8833333333333333,30,150
248,3.3333333333333335,3,51
249,3.8307291666666665,192,1046
250,4.5,3,27
251,4.9375,8,23
252,3.5,1,38
253,4.7,5,47
254,4.171875,32,127
255,2.4,5,44
256,4.204545454545454,22,174
257,3.0833333333333335,6,20
258,5.0,4,25
259,4.0,2,29
260,3.77027027027027,37,152
261,4.026315789473684,19,53
262,3.4,10,57
263,3.7291666666666665,24,210
264,4.0,1,56
265,3.3333333333333335,18,163
266,3.9210526315789473,38,180
267,4.0,4,57
268,3.3461538461538463,26,129
269,3.8,5,29
270,3.5,6,40
271,2.9285714285714284,7,43
272,4.1,5,31
273,4.0,8,55
274,3.4263392857142856,224,1346
275,4.364864864864865,74,403
277,3.0,1,28
278,4.333333333333333,3,20
279,3.702127659574468,47,176
280,4.25,24,196
281,3.0,3,21
282,4.10655737704918,61,237
283,3.4285714285714284,7,35
284,3.4,15,88
285,4.357142857142857,7,36
286,4.0,26,106
287,2.8863636363636362,22,152
288,3.370833333333333,120,1055
